2022-05-16 00:09:11,366 INFO  StartupInfoLogger:55 - [] Starting MultiwebsitesApplication using Java 18 on DESKTOP-CI469KC with PID 27104 (C:\Users\mss\Downloads\PFEEEE\PFEEEE\Graduartion\backend\target\classes started by mss in C:\Users\mss\Downloads\PFEEEE\PFEEEE\Graduartion\backend)
2022-05-16 00:09:11,384 INFO  SpringApplication:660 - [] No active profile set, falling back to default profiles: default
2022-05-16 00:09:13,619 INFO  RepositoryConfigurationDelegate:128 - [] Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2022-05-16 00:09:13,957 INFO  RepositoryConfigurationDelegate:188 - [] Finished Spring Data repository scanning in 328 ms. Found 21 JPA repository interfaces.
2022-05-16 00:09:14,511 INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker:350 - [] Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@40bf4386' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-05-16 00:09:14,521 INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker:350 - [] Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-05-16 00:09:14,861 INFO  TomcatWebServer:108 - [] Tomcat initialized with port(s): 8089 (http)
2022-05-16 00:09:14,871 INFO  DirectJDKLog:173 - [] Starting service [Tomcat]
2022-05-16 00:09:14,872 INFO  DirectJDKLog:173 - [] Starting Servlet engine: [Apache Tomcat/9.0.39]
2022-05-16 00:09:15,295 INFO  DirectJDKLog:173 - [] Initializing Spring embedded WebApplicationContext
2022-05-16 00:09:15,295 INFO  ServletWebServerApplicationContext:289 - [] Root WebApplicationContext: initialization completed in 3776 ms
2022-05-16 00:09:15,664 WARN  JpaBaseConfiguration$JpaWebConfiguration:221 - [] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-16 00:09:15,714 ERROR TomcatStarter:61 - [] Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'webSecurityConfig': Unsatisfied dependency expressed through method 'setContentNegotationStrategy' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration': Unsatisfied dependency expressed through method 'setConfigurers' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'openEntityManagerInViewInterceptorConfigurer' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration$JpaWebConfiguration.class]: Unsatisfied dependency expressed through method 'openEntityManagerInViewInterceptorConfigurer' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'openEntityManagerInViewInterceptor' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration$JpaWebConfiguration.class]: Initialization of bean failed; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration': Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.zaxxer.hikari.HikariDataSource]: Factory method 'dataSource' threw exception; nested exception is java.lang.IllegalStateException: Cannot load driver class: org.postgresql.Driver
2022-05-16 00:09:15,743 INFO  DirectJDKLog:173 - [] Stopping service [Tomcat]
2022-05-16 00:09:15,759 WARN  AbstractApplicationContext:596 - [] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
2022-05-16 00:09:15,783 INFO  ConditionEvaluationReportLoggingListener:136 - [] 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2022-05-16 00:09:15,819 ERROR SpringApplication:856 - [] Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:162)
2022-05-16 02:21:08,971 INFO  PropertySourcedRequestMappingHandlerMapping:69 - [] Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2022-05-16 02:21:09,218 INFO  DefaultSecurityFilterChain:51 - [] Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6b64429e, org.springframework.security.web.context.SecurityContextPersistenceFilter@27b490de, org.springframework.security.web.header.HeaderWriterFilter@2932e15f, org.springframework.security.web.authentication.logout.LogoutFilter@7b9c2387, app.igesa.security.jwt.AuthTokenFilter@7e77678c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3dd750ba, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5bf7f15f, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@4e51eda7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@48aa0813, org.springframework.security.web.session.SessionManagementFilter@708f7386, org.springframework.security.web.access.ExceptionTranslationFilter@3b66ac74, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@65ad2b42]
2022-05-16 02:21:10,430 INFO  JtaPlatformInitiator:52 - [] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-05-16 02:21:10,443 INFO  AbstractEntityManagerFactoryBean:434 - [] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-05-16 02:21:11,000 INFO  TomcatWebServer:220 - [] Tomcat started on port(s): 8089 (http) with context path ''
2022-05-16 02:21:11,002 INFO  DocumentationPluginsBootstrapper:160 - [] Context refreshed
2022-05-16 02:21:11,020 INFO  DocumentationPluginsBootstrapper:163 - [] Found 1 custom documentation plugin(s)
2022-05-16 02:21:11,099 INFO  ApiListingReferenceScanner:41 - [] Scanning for api listing references
2022-05-16 02:21:11,477 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: deleteUsingDELETE_1
2022-05-16 02:21:11,481 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: findByIdUsingGET_1
2022-05-16 02:21:11,496 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: saveUsingPOST_1
2022-05-16 02:21:11,499 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: updateUsingPUT_1
2022-05-16 02:21:11,503 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: viewUsingGET_1
2022-05-16 02:21:11,513 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: deleteUsingDELETE_2
2022-05-16 02:21:11,515 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: findByIdUsingGET_2
2022-05-16 02:21:11,520 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: saveUsingPOST_2
2022-05-16 02:21:11,523 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: updateUsingPUT_2
2022-05-16 02:21:11,527 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: viewUsingGET_2
2022-05-16 02:21:11,543 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: deleteUsingDELETE_3
2022-05-16 02:21:11,547 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: findByIdUsingGET_3
2022-05-16 02:21:11,557 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: saveUsingPOST_3
2022-05-16 02:21:11,561 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: updateUsingPUT_3
2022-05-16 02:21:11,564 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: viewUsingGET_3
2022-05-16 02:21:11,571 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: findByIdUsingGET_4
2022-05-16 02:21:11,585 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: deleteUsingDELETE_4
2022-05-16 02:21:11,593 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: findByIdUsingGET_5
2022-05-16 02:21:11,609 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: saveUsingPOST_4
2022-05-16 02:21:11,611 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: updateUsingPUT_4
2022-05-16 02:21:11,614 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: viewUsingGET_4
2022-05-16 02:21:11,640 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: deleteUsingDELETE_5
2022-05-16 02:21:11,651 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: findByIdUsingGET_6
2022-05-16 02:21:11,657 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: saveUsingPOST_5
2022-05-16 02:21:11,660 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: updateUsingPUT_5
2022-05-16 02:21:11,663 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: viewUsingGET_5
2022-05-16 02:21:11,695 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: deleteUsingDELETE_6
2022-05-16 02:21:11,696 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: findByIdUsingGET_7
2022-05-16 02:21:11,701 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: saveUsingPOST_6
2022-05-16 02:21:11,705 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: updateUsingPUT_6
2022-05-16 02:21:11,708 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: viewUsingGET_6
2022-05-16 02:21:11,715 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: handleUsingGET_1
2022-05-16 02:21:11,719 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: handleUsingGET_2
2022-05-16 02:21:11,724 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: deleteUsingDELETE_7
2022-05-16 02:21:11,727 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: findByIdUsingGET_8
2022-05-16 02:21:11,731 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: saveUsingPOST_7
2022-05-16 02:21:11,734 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: updateUsingPUT_7
2022-05-16 02:21:11,737 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: viewUsingGET_7
2022-05-16 02:21:11,743 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: deleteUsingDELETE_8
2022-05-16 02:21:11,745 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: findByIdUsingGET_9
2022-05-16 02:21:11,748 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: saveUsingPOST_8
2022-05-16 02:21:11,750 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: updateUsingPUT_8
2022-05-16 02:21:11,752 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: viewUsingGET_8
2022-05-16 02:21:11,759 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: deleteUsingDELETE_9
2022-05-16 02:21:11,761 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: findByIdUsingGET_10
2022-05-16 02:21:11,765 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: saveUsingPOST_9
2022-05-16 02:21:11,768 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: updateUsingPUT_9
2022-05-16 02:21:11,771 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: viewUsingGET_9
2022-05-16 02:21:11,776 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: deleteUsingDELETE_10
2022-05-16 02:21:11,781 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: findByIdUsingGET_11
2022-05-16 02:21:11,785 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: saveUsingPOST_10
2022-05-16 02:21:11,788 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: updateUsingPUT_10
2022-05-16 02:21:11,793 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: viewUsingGET_10
2022-05-16 02:21:11,825 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: deleteUsingDELETE_11
2022-05-16 02:21:11,830 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: findByIdUsingGET_12
2022-05-16 02:21:11,833 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: saveUsingPOST_11
2022-05-16 02:21:11,836 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: updateUsingPUT_11
2022-05-16 02:21:11,838 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: viewUsingGET_11
2022-05-16 02:21:11,849 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: deleteUsingDELETE_12
2022-05-16 02:21:11,852 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: findByIdUsingGET_13
2022-05-16 02:21:11,861 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: saveUsingPOST_12
2022-05-16 02:21:11,863 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: updateUsingPUT_12
2022-05-16 02:21:11,866 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: viewUsingGET_12
2022-05-16 02:21:11,871 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: deleteUsingDELETE_13
2022-05-16 02:21:11,872 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: findByIdUsingGET_14
2022-05-16 02:21:11,875 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: saveUsingPOST_13
2022-05-16 02:21:11,877 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: updateUsingPUT_13
2022-05-16 02:21:11,879 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: viewUsingGET_13
2022-05-16 02:21:11,886 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: deleteUsingDELETE_14
2022-05-16 02:21:11,888 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: findByIdUsingGET_15
2022-05-16 02:21:11,893 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: saveUsingPOST_14
2022-05-16 02:21:11,897 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: updateUsingPUT_14
2022-05-16 02:21:11,900 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: viewUsingGET_14
2022-05-16 02:21:11,995 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: deleteUsingDELETE_15
2022-05-16 02:21:12,009 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: findByIdUsingGET_16
2022-05-16 02:21:12,013 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: saveUsingPOST_15
2022-05-16 02:21:12,018 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: updateUsingPUT_15
2022-05-16 02:21:12,022 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: viewUsingGET_15
2022-05-16 02:21:12,034 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: deleteUsingDELETE_16
2022-05-16 02:21:12,041 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: findByIdUsingGET_17
2022-05-16 02:21:12,045 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: saveUsingPOST_16
2022-05-16 02:21:12,048 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: updateUsingPUT_16
2022-05-16 02:21:12,050 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: viewUsingGET_16
2022-05-16 02:21:12,091 INFO  DeferredRepositoryInitializationListener:51 - [] Triggering deferred initialization of Spring Data repositories…
2022-05-16 02:21:13,322 INFO  DeferredRepositoryInitializationListener:55 - [] Spring Data repositories initialized!
2022-05-16 02:21:13,341 INFO  StartupInfoLogger:61 - [] Started MultiwebsitesApplication in 11.484 seconds (JVM running for 13.515)
2022-05-16 02:21:20,549 INFO  DirectJDKLog:173 - [] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-05-16 02:21:20,550 INFO  FrameworkServlet:525 - [] Initializing Servlet 'dispatcherServlet'
2022-05-16 02:21:20,555 INFO  FrameworkServlet:547 - [] Completed initialization in 4 ms
2022-05-16 02:21:33,808 ERROR DirectJDKLog:175 - [] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is javax.mail.AuthenticationFailedException: 535-5.7.8 Username and Password not accepted. Learn more at
535 5.7.8  https://support.google.com/mail/?p=BadCredentials o1-20020adfba01000000b0020c5253d914sm8430356wrg.96 - gsmtp
] with root cause
javax.mail.AuthenticationFailedException: 535-5.7.8 Username and Password not accepted. Learn more at
535 5.7.8  https://support.google.com/mail/?p=BadCredentials o1-20020adfba01000000b0020c5253d914sm8430356wrg.96 - gsmtp

	at com.sun.mail.smtp.SMTPTransport$Authenticator.authenticate(SMTPTransport.java:965)
	at com.sun.mail.smtp.SMTPTransport.authenticate(SMTPTransport.java:876)
	at com.sun.mail.smtp.SMTPTransport.protocolConnect(SMTPTransport.java:780)
	at javax.mail.Service.connect(Service.java:366)
	at javax.mail.Service.connect(Service.java:246)
	at app.igesa.config.EmailService.sendNewPasswordEmail(EmailService.java:22)
	at app.igesa.controller.AuthController.resetPasswordToken(AuthController.java:192)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:577)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:893)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:807)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1061)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:961)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:626)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:113)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:327)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:113)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:133)
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:92)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at app.igesa.security.jwt.AuthTokenFilter.doFilterInternal(AuthTokenFilter.java:47)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211)
